1913,M01,9.8
1913,M02,9.8
1913,M03,9.8
1913,M04,9.8
1913,M05,9.7
1913,M06,9.8
1913,M07,9.9
1913,M08,9.9
1913,M09,10.0
1913,M10,10.0
1913,M11,10.1
1913,M12,10.0
1914,M01,10.0
1914,M02,9.9
1914,M03,9.9
1914,M04,9.8
1914,M05,9.9
1914,M06,9.9
1914,M07,10.0
1914,M08,10.2
1914,M09,10.2
1914,M10,10.1
1914,M11,10.2
1914,M12,10.1
1915,M01,10.1
1915,M02,10.0
1915,M03,9.9
1915,M04,10.0
1915,M05,10.1
1915,M06,10.1
1915,M07,10.1
1915,M08,10.1
1915,M09,10.1
1915,M10,10.2
1915,M11,10.3
1915,M12,10.3
1916,M01,10.4
1916,M02,10.4
1916,M03,10.5
1916,M04,10.6
1916,M05,10.7
1916,M06,10.8
1916,M07,10.8
1916,M08,10.9
1916,M09,11.1
1916,M10,11.3
1916,M11,11.5
1916,M12,11.6
1917,M01,11.7
1917,M02,12.0
1917,M03,12.0
1917,M04,12.6
1917,M05,12.8
1917,M06,13.0
1917,M07,12.8
1917,M08,13.0
1917,M09,13.3
1917,M10,13.5
1917,M11,13.5
1917,M12,13.7
1918,M01,14.0
1918,M02,14.1
1918,M03,14.0
1918,M04,14.2
1918,M05,14.5
1918,M06,14.7
1918,M07,15.1
1918,M08,15.4
1918,M09,15.7
1918,M10,16.0
1918,M11,16.3
1918,M12,16.5
1919,M01,16.5
1919,M02,16.2
1919,M03,16.4
1919,M04,16.7
1919,M05,16.9
1919,M06,16.9
1919,M07,17.4
1919,M08,17.7
1919,M09,17.8
1919,M10,18.1
1919,M11,18.5
1919,M12,18.9
1920,M01,19.3
1920,M02,19.5
1920,M03,19.7
1920,M04,20.3
1920,M05,20.6
1920,M06,20.9
1920,M07,20.8
1920,M08,20.3
1920,M09,20.0
1920,M10,19.9
1920,M11,19.8
1920,M12,19.4
1921,M01,19.0
1921,M02,18.4
1921,M03,18.3
1921,M04,18.1
1921,M05,17.7
1921,M06,17.6
1921,M07,17.7
1921,M08,17.7
1921,M09,17.5
1921,M10,17.5
1921,M11,17.4
1921,M12,17.3
1922,M01,16.9
1922,M02,16.9
1922,M03,16.7
1922,M04,16.7
1922,M05,16.7
1922,M06,16.7
1922,M07,16.8
1922,M08,16.6
1922,M09,16.6
1922,M10,16.7
1922,M11,16.8
1922,M12,16.9
1923,M01,16.8
1923,M02,16.8
1923,M03,16.8
1923,M04,16.9
1923,M05,16.9
1923,M06,17.0
1923,M07,17.2
1923,M08,17.1
1923,M09,17.2
1923,M10,17.3
1923,M11,17.3
1923,M12,17.3
1924,M01,17.3
1924,M02,17.2
1924,M03,17.1
1924,M04,17.0
1924,M05,17.0
1924,M06,17.0
1924,M07,17.1
1924,M08,17.0
1924,M09,17.1
1924,M10,17.2
1924,M11,17.2
1924,M12,17.3
1925,M01,17.3
1925,M02,17.2
1925,M03,17.3
1925,M04,17.2
1925,M05,17.3
1925,M06,17.5
1925,M07,17.7
1925,M08,17.7
1925,M09,17.7
1925,M10,17.7
1925,M11,18.0
1925,M12,17.9
1926,M01,17.9
1926,M02,17.9
1926,M03,17.8
1926,M04,17.9
1926,M05,17.8
1926,M06,17.7
1926,M07,17.5
1926,M08,17.4
1926,M09,17.5
1926,M10,17.6
1926,M11,17.7
1926,M12,17.7
1927,M01,17.5
1927,M02,17.4
1927,M03,17.3
1927,M04,17.3
1927,M05,17.4
1927,M06,17.6
1927,M07,17.3
1927,M08,17.2
1927,M09,17.3
1927,M10,17.4
1927,M11,17.3
1927,M12,17.3
1928,M01,17.3
1928,M02,17.1
1928,M03,17.1
1928,M04,17.1
1928,M05,17.2
1928,M06,17.1
1928,M07,17.1
1928,M08,17.1
1928,M09,17.3
1928,M10,17.2
1928,M11,17.2
1928,M12,17.1
1929,M01,17.1
1929,M02,17.1
1929,M03,17.0
1929,M04,16.9
1929,M05,17.0
1929,M06,17.1
1929,M07,17.3
1929,M08,17.3
1929,M09,17.3
1929,M10,17.3
1929,M11,17.3
1929,M12,17.2
1930,M01,17.1
1930,M02,17.0
1930,M03,16.9
1930,M04,17.0
1930,M05,16.9
1930,M06,16.8
1930,M07,16.6
1930,M08,16.5
1930,M09,16.6
1930,M10,16.5
1930,M11,16.4
1930,M12,16.1
1931,M01,15.9
1931,M02,15.7
1931,M03,15.6
1931,M04,15.5
1931,M05,15.3
1931,M06,15.1
1931,M07,15.1
1931,M08,15.1
1931,M09,15.0
1931,M10,14.9
1931,M11,14.7
1931,M12,14.6
1932,M01,14.3
1932,M02,14.1
1932,M03,14.0
1932,M04,13.9
1932,M05,13.7
1932,M06,13.6
1932,M07,13.6
